id,staff_if,document_name,issued_date
247,247,Bachelor of Medicine,2024-07-10
248,248,Bachelor of Homeopathic Medicine and Surgery,2024-05-10
249,249,Bachelor of Surgery,2023-09-16
250,250,MBChB or Bachelor of Medicine,2024-01-24
251,251,Bachelor of Surgery,2024-04-21
252,252,Doctor of Veterinary Medicine,2024-07-03
253,253,Doctor of Osteopathic Medicine,2024-04-19
254,254,Bachelor of Ayurvedic Medicine and Surgery,2023-10-08
255,255,Doctor of Medicine in Germany,2023-12-07
256,256,Bachelor of Medicine and Surgery,2024-08-07
257,257,Bachelor of Surgery in Modern Medicine,2024-02-20
258,258,Bachelor of Medicine,2024-06-26
259,259,Bachelor of Surgery in Modern Medicine,2023-10-30
260,260,Bachelor of Surgery,2024-05-09
261,261,Bachelor of Surgery,2024-08-12
262,262,MBChB or Bachelor of Medicine,2023-12-12
263,263,Bachelor of Homeopathic Medicine and Surgery,2024-03-21
264,264,MBChB or Bachelor of Medicine,2024-03-20
265,265,Doctor of Medicine in some countries,2023-10-12
266,266,Bachelor of Dental Surgery,2023-09-22
267,267,Doctor of Medicine,2024-03-26
268,268,Bachelor of Surgery in Modern Medicine,2023-09-30
269,269,Bachelor of Dental Surgery,2024-07-11
270,270,Bachelor of Homeopathic Medicine and Surgery,2024-04-05
271,271,Bachelor of Surgery,2024-06-06
272,272,Master of Surgery,2024-04-29
273,273,Bachelor of Surgery,2024-03-19
274,274,Bachelor of Medicine,2024-08-05
275,275,Bachelor of Surgery,2024-01-28
276,276,MBChB or Bachelor of Medicine,2024-02-08
277,277,Master of Surgery,2023-12-24
278,278,Master of Surgery,2023-10-26
279,279,Bachelor of Medicine,2024-02-11
280,280,Doctor of Podiatric Medicine,2024-03-20
281,281,Bachelor of Dental Surgery,2023-10-28
282,282,Bachelor of Surgery,2024-07-08
283,283,Doctor of Medicine,2024-01-31
284,284,DDS or Doctor of Dental Surgery or Doctor of Medicine in Dentistry,2023-12-02
285,285,Doctor of Medicine in Germany,2024-07-08
286,286,Doctor of Osteopathic Medicine,2024-02-19
287,287,DDS or Doctor of Dental Surgery or Doctor of Medicine in Dentistry,2024-03-12
288,288,MBChB or Bachelor of Medicine,2023-11-23
289,289,Bachelor of Surgery,2024-02-02
290,290,Doctor of Medicine in some countries,2024-03-21
291,291,Doctor of Philosophy in Medicine or Medical Science,2024-01-11
292,292,Bachelor of Medicine and Surgery,2023-11-08
293,293,Bachelor of Medicine,2024-04-21
294,294,Bachelor of Medicine and Surgery,2024-07-08
295,295,Doctor of Medicine in Germany,2023-10-23
296,296,Bachelor of Medicine,2024-03-11
297,297,Bachelor of Homeopathic Medicine and Surgery,2024-04-20
298,298,Master of Surgery,2024-08-17
299,299,Bachelor of Surgery,2024-01-10
300,300,Doctor of Medicine in Germany,2024-05-18
